# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 3  of event 'cpu_atom/cycles/Pu'
# Event count (approx.): 366536
#
# Overhead  Symbol                 Source:Line      
# ........  .....................  .................
#
     0.47%  [.] log@@GLIBC_2.29                                                                                  w_log_template.c:32
     0.47%  [.] engine_core::lme::LmeSuffStats::add_rows                                                         lme.rs:208
     0.43%  [.] engine_core::data_gen::generate_sim_data                                                         macros.rs:180
     0.43%  [.] engine_core::lme::LmeSuffStats::add_rows                                                         lib.rs:0
     0.43%  [.] __ieee754_log_fma                                                                                e_log.c:119
     0.43%  [.] engine_core::data_gen::draw_residual                                                             data_gen.rs:871
     0.40%  [.] engine_core::data_gen::generate_sim_data                                                         f32.rs:2041
     0.40%  [.] engine_core::lme::profiled_deviance                                                              lme.rs:299
     0.40%  [.] engine_core::lme::LmeSuffStats::add_rows                                                         lme.rs:209
     0.36%  [.] engine_core::lme::profiled_deviance                                                              f64.rs:472
     0.36%  [.] engine_core::rng::SimRng::next_u32                                                               rng.rs:55
     0.32%  [.] engine_core::lme::profiled_deviance                                                              lme.rs:298
     0.32%  [.] engine_core::data_gen::generate_sim_data                                                         data_gen.rs:341


#
# (Tip: To change sampling frequency to 100 Hz: perf record -F 100)
#
