# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 3  of event 'cpu_atom/cycles/Pu'
# Event count (approx.): 378421
#
# Overhead  Symbol              Source:Line      
# ........  ..................  .................
#
     0.94%  [.] engine_core::data_gen::generate_sim_data                                                         rng.rs:67
     0.94%  [.] engine_core::rng::SimRng::next_u32                                                               rng.rs:60
     0.94%  [.] engine_core::lme::profiled_deviance                                                              cmp.rs:1916
     0.88%  [.] engine_core::data_gen::generate_sim_data                                                         data_gen.rs:221
     0.87%  [.] engine_core::lme::LmeSuffStats::add_rows                                                         lme.rs:206
     0.87%  [.] engine_core::lme::LmeSuffStats::add_rows                                                         matref.rs:398
     0.81%  [.] engine_core::lme::LmeSuffStats::add_rows                                                         uint_macros.rs:844
     0.81%  [.] engine_core::rng::SimRng::next_u32                                                               rng.rs:53
     0.74%  [.] engine_core::data_gen::generate_sim_data                                                         range.rs:1169
     0.67%  [.] engine_core::data_gen::generate_sim_data                                                         lib.rs:0
     0.61%  [.] engine_core::lme::profiled_deviance                                                              lme.rs:302
     0.61%  [.] engine_core::data_gen::generate_sim_data                                                         matown.rs:1501
     0.61%  [.] engine_core::lme::LmeSuffStats::add_rows                                                         lib.rs:0
     0.61%  [.] engine_core::lme::profiled_deviance                                                              lme.rs:0
     0.60%  [.] engine_core::data_gen::generate_sim_data                                                         uint_macros.rs:844
     0.54%  [.] engine_core::data_gen::generate_sim_data                                                         data_gen.rs:532
     0.47%  [.] engine_core::data_gen::draw_residual                                                             rng.rs:192
     0.47%  [.] engine_core::data_gen::draw_residual                                                             data_gen.rs:898
     0.47%  [.] engine_core::data_gen::generate_sim_data                                                         data_gen.rs:229
     0.42%  [.] engine_core::critvals::betacf                                                                    critvals.rs:169
     0.40%  [.] engine_core::data_gen::generate_sim_data                                                         data_gen.rs:383
     0.40%  [.] engine_core::data_gen::generate_sim_data                                                         data_gen.rs:384
     0.40%  [.] engine_core::lme::profiled_deviance                                                              matref.rs:41
     0.40%  [.] engine_core::data_gen::generate_sim_data                                                         mod.rs:612
     0.40%  [.] engine_core::rng::SimRng::next_u32                                                               rng.rs:56
     0.40%  [.] engine_core::lme::LmeSuffStats::add_rows                                                         lme.rs:209
     0.40%  [.] engine_core::data_gen::draw_residual                                                             data_gen.rs:871
     0.40%  [.] engine_core::data_gen::draw_residual                                                             data_gen.rs:896
     0.40%  [.] engine_core::lme::profiled_deviance                                                              lme.rs:285
     0.39%  [.] __ieee754_log_fma                                                                                e_log.c:119
     0.34%  [.] engine_core::data_gen::generate_sim_data                                                         lib.rs:700
     0.34%  [.] engine_core::lme::profiled_deviance                                                              lme.rs:316
     0.34%  [.] faer::mat::matown::<impl faer::mat::generic::Mat<faer::mat::matown::Own<T,Rows,Cols>>>::from_fn  result.rs:1232
     0.34%  [.] engine_core::data_gen::generate_sim_data                                                         data_gen.rs:524
     0.34%  [.] engine_core::data_gen::generate_sim_data                                                         data_gen.rs:341


#
# (Tip: Customize output of perf script with: perf script -F event,ip,sym)
#
