# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 3  of event 'cpu_atom/cycles/Pu'
# Event count (approx.): 378636
#
# Overhead  Symbol                   Source:Line     
# ........  .......................  ................
#
     0.48%  [.] bobyqa::linalg::matprod12_into                                                                                                                   linalg.rs:30
     0.48%  [.] engine_core::rng::SimRng::next_u32                                                                                                               philox.rs:27
     0.47%  [.] engine_core::data_gen::generate_sim_data                                                                                                         rng.rs:191
     0.45%  [.] engine_core::lmm::LmmSuffStats::add_rows_multi                                                                                                   index.rs:272
     0.45%  [.] engine_core::lmm::reml_deviance                                                                                                                  mod.rs:1815
     0.45%  [.] engine_core::lmm::reml_deviance                                                                                                                  lmm.rs:0
     0.43%  [.] engine_core::lmm::reml_deviance                                                                                                                  range.rs:1169
     0.43%  [.] engine_core::data_gen::generate_sim_data                                                                                                         rng.rs:118
     0.43%  [.] bobyqa::linalg::matprod12_into                                                                                                                   range.rs:0
     0.43%  [.] engine_core::lmm::reml_deviance                                                                                                                  f64.rs:472
     0.41%  [.] engine_core::data_gen::generate_sim_data                                                                                                         data_gen.rs:767
     0.41%  [.] engine_core::rng::SimRng::next_u32                                                                                                               philox.rs:20
     0.41%  [.] bobyqa::update::updateh                                                                                                                          range.rs:772
     0.41%  [.] engine_core::lmm::LmmSuffStats::add_rows_multi                                                                                                   matref.rs:369
     0.37%  [.] engine_core::lmm::LmmSuffStats::add_rows_multi                                                                                                   index.rs:0
     0.37%  [.] engine_core::lmm::reml_deviance                                                                                                                  lmm.rs:772
     0.37%  [.] engine_core::data_gen::generate_sim_data                                                                                                         index.rs:272
     0.35%  [.] engine_core::lmm::LmmSuffStats::add_rows_multi                                                                                                   lmm.rs:456
     0.32%  [.] engine_core::lmm::LmmSuffStats::add_rows_multi                                                                                                   lmm.rs:0
     0.32%  [.] bobyqa::update::updateh                                                                                                                          uint_macros.rs:844
     0.32%  [.] engine_core::lmm::reml_deviance                                                                                                                  index.rs:272
     0.32%  [.] engine_core::data_gen::generate_sim_data                                                                                                         rng.rs:192
     0.30%  [.] bobyqa::powalg::beta_from_noadd_vlag                                                                                                             range.rs:772
     0.30%  [.] __log_finite@plt                                                                                                                                 __log_finite@plt+4
     0.30%  [.] engine_core::data_gen::generate_sim_data                                                                                                         data_gen.rs:229
     0.30%  [.] bobyqa::linalg::matprod12_into                                                                                                                   linalg.rs:26
     0.30%  [.] bobyqa::powalg::hess_mul_into                                                                                                                    powalg.rs:88
     0.30%  [.] engine_core::data_gen::generate_sim_data                                                                                                         rng.rs:189


#
# (Tip: Skip collecting build-id when recording: perf record -B)
#
