# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 3  of event 'cpu_atom/cycles/Pu'
# Event count (approx.): 350638
#
# Overhead  Symbol             Source:Line      
# ........  .................  .................
#
     0.46%  [.] engine_core::rng::fill_normal_column                                                             rng.rs:232
     0.46%  [.] pulp::x86::v3::V3::vectorize::imp                                                                x86.rs:281
     0.42%  [.] engine_core::lmm::reml_deviance                                                                  lmm.rs:0
     0.42%  [.] bobyqa::linalg::matprod12_into                                                                   range.rs:0
     0.42%  [.] engine_core::lmm::reml_deviance                                                                  lmm.rs:1025
     0.42%  [.] pulp::x86::v3::V3::vectorize::imp                                                                lib.rs:2120
     0.42%  [.] bobyqa::linalg::matprod21_into                                                                   uint_macros.rs:923
     0.39%  [.] engine_core::data_gen::generate_sim_data                                                         range.rs:0
     0.39%  [.] gemm_v0_gemm_microkernel_f64_simd256_epilogue_mask_add_m8_n4                                     private_gemm_x86.7bfd82eee90c021b-cgu.0:0
     0.39%  [.] engine_core::lmm::reml_deviance                                                                  mod.rs:612
     0.36%  [.] bobyqa::powalg::calvlag_noadd                                                                    range.rs:772
     0.36%  [.] engine_core::lmm::reml_deviance                                                                  matref.rs:369
     0.33%  [.] pulp::x86::v3::V3::vectorize::imp                                                                matref.rs:369
     0.31%  [.] engine_core::lmm::LmmSuffStats::add_rows_multi                                                   lmm.rs:0


#
# (Tip: List events using substring match: perf list <keyword>)
#
