# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 3  of event 'cpu_atom/cycles/Pu'
# Event count (approx.): 377626
#
# Overhead  Symbol                      Source:Line                
# ........  ..........................  ...........................
#
     0.96%  [.] exp@@GLIBC_2.29                                                                                  w_exp_template.c:37
     0.88%  [.] engine_core::philox::philox4x32_10                                                               uint_macros.rs:2457
     0.83%  [.] engine_core::ols::OlsSuffStats::add_rows                                                         ols.rs:99
     0.82%  [.] engine_core::data_gen::generate_sim_data                                                         data_gen.rs:803
     0.81%  [.] engine_core::data_gen::generate_sim_data                                                         data_gen.rs:242
     0.79%  [.] pulp::x86::v3::V3::vectorize::imp_fastcall                                                       avx.rs:48
     0.79%  [.] engine_core::ols::OlsSuffStats::add_rows                                                         ols.rs:91
     0.79%  [.] engine_core::data_gen::generate_sim_data                                                         uint_macros.rs:844
     0.76%  [.] engine_core::philox::philox4x32_10                                                               philox.rs:19
     0.75%  [.] engine_core::distributions::sample_t                                                             rng.rs:315
     0.74%  [.] engine_core::data_gen::generate_sim_data                                                         data_gen.rs:563
     0.73%  [.] __exp_finite@plt                                                                                 __exp_finite@plt+4
     0.67%  [.] engine_core::data_gen::generate_sim_data                                                         cmp.rs:1916
     0.65%  [.] exp@@GLIBC_2.29                                                                                  w_exp_template.c:32
     0.64%  [.] engine_core::data_gen::draw_residual                                                             data_gen.rs:921
     0.64%  [.] engine_core::data_gen::generate_sim_data                                                         index.rs:0
     0.64%  [.] __ieee754_exp_fma                                                                                e_exp.c:135
     0.63%  [.] __ieee754_exp_fma                                                                                e_exp.c:104
     0.62%  [.] __ieee754_exp_fma                                                                                math_config.h:85
     0.58%  [.] engine_core::data_gen::generate_sim_data                                                         f64.rs:472
     0.56%  [.] __ieee754_log_fma                                                                                e_log.c:119
     0.52%  [.] engine_core::distributions::sample_t                                                             distributions.rs:82
     0.51%  [.] exp@@GLIBC_2.29                                                                                  w_exp_template.c:31
     0.51%  [.] engine_core::data_gen::generate_sim_data                                                         distributions.rs:47
     0.51%  [.] engine_core::data_gen::generate_sim_data                                                         lib.rs:700
     0.47%  [.] __ieee754_exp_fma                                                                                e_exp.c:157
     0.46%  [.] __ieee754_exp_fma                                                                                e_exp.c:142
     0.45%  [.] engine_core::data_gen::generate_sim_data                                                         f64.rs:1568
     0.43%  [.] engine_core::data_gen::draw_residual                                                             rng.rs:315
     0.43%  [.] engine_core::distributions::sample_t                                                             distributions.rs:88
     0.42%  [.] engine_core::data_gen::generate_sim_data                                                         distributions.rs:45
     0.41%  [.] engine_core::ols::OlsSuffStats::add_rows                                                         uint_macros.rs:844
     0.41%  [.] engine_core::data_gen::generate_sim_data                                                         data_gen.rs:389
     0.40%  [.] engine_core::data_gen::generate_sim_data                                                         macros.rs:180
     0.39%  [.] __ieee754_exp_fma                                                                                e_exp.c:141
     0.38%  [.] engine_core::data_gen::generate_sim_data                                                         f64.rs:1037
     0.38%  [.] engine_core::philox::philox4x32_10                                                               philox.rs:41
     0.35%  [.] __ieee754_log_fma                                                                                e_log.c:61
     0.33%  [.] engine_core::data_gen::generate_sim_data                                                         data_gen.rs:575
     0.33%  [.] engine_core::data_gen::generate_sim_data                                                         data_gen.rs:561
     0.31%  [.] engine_core::distributions::sample_t                                                             distributions.rs:72
     0.31%  [.] engine_core::rng::fill_normal_column                                                             mod.rs:1028
     0.31%  [.] engine_core::data_gen::draw_residual                                                             f32.rs:1570
     0.31%  [.] log@@GLIBC_2.29                                                                                  w_log_template.c:32
     0.31%  [.] engine_core::rng::fill_words                                                                     range.rs:772
     0.31%  [.] engine_core::rng::fill_words                                                                     mod.rs:547
     0.30%  [.] engine_core::distributions::sample_t                                                             rng.rs:67
     0.30%  [.] __ieee754_log_fma                                                                                e_log.c:131


#
# (Tip: To see callchains in a more compact form: perf report -g folded)
#
