# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 3  of event 'cpu_atom/cycles/Pu'
# Event count (approx.): 378132
#
# Overhead  Symbol                            Source:Line                     
# ........  ................................  ................................
#
     0.44%  [.] bobyqa::powalg::beta_from_noadd_vlag                                                                                                             range.rs:772
     0.42%  [.] engine_core::lmm::reml_deviance                                                                                                                  lib.rs:0
     0.42%  [.] bobyqa::linalg::matprod12_into                                                                                                                   linalg.rs:30
     0.42%  [.] engine_core::lmm::reml_deviance                                                                                                                  f64.rs:472
     0.42%  [.] engine_core::lmm::LmmSuffStats::add_rows_multi                                                                                                   index.rs:0
     0.40%  [.] engine_core::lmm::LmmSuffStats::add_rows_multi                                                                                                   lmm.rs:399
     0.40%  [.] engine_core::lmm::LmmSuffStats::add_rows_multi                                                                                                   lmm.rs:0
     0.39%  [.] bobyqa::linalg::matprod12_into                                                                                                                   uint_macros.rs:0
     0.38%  [.] bobyqa::linalg::matprod12_into                                                                                                                   cmp.rs:1916
     0.38%  [.] gemm_v0_gemm_microkernel_f64_simd256_epilogue_mask_lower_add_m8_n4                                                                               private_gemm_x86.7bfd82eee90c021b-cgu.0:0
     0.38%  [.] engine_core::rng::fill_normal_column                                                                                                             f32.rs:1570
     0.36%  [.] engine_core::lmm::reml_deviance                                                                                                                  lmm.rs:0
     0.36%  [.] __ieee754_log_fma                                                                                                                                e_log.c:106
     0.36%  [.] __ieee754_log_fma                                                                                                                                e_log.c:119
     0.34%  [.] bobyqa::geometry::geostep                                                                                                                        geometry.rs:0
     0.34%  [.] engine_core::lmm::reml_deviance                                                                                                                  matref.rs:369
     0.34%  [.] engine_core::lmm::LmmSuffStats::add_rows_multi                                                                                                   matref.rs:369
     0.34%  [.] bobyqa::powalg::calvlag_noadd                                                                                                                    powalg.rs:237
     0.32%  [.] bobyqa::powalg::hess_mul_into                                                                                                                    powalg.rs:88
     0.32%  [.] bobyqa::trustregion::trsbox                                                                                                                      trustregion.rs:623
     0.32%  [.] engine_core::lmm::reml_deviance                                                                                                                  index.rs:278


#
# (Tip: Boolean options have negative forms, e.g.: perf report --no-children)
#
