# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 3  of event 'cpu_atom/cycles/Pu'
# Event count (approx.): 368972
#
# Overhead  Symbol                            Source:Line                      
# ........  ................................  .................................
#
     0.36%  [.] engine_core::data_gen::generate_sim_data                                                         rng.rs:118
     0.36%  [.] __ieee754_log_fma                                                                                e_log.c:124
     0.36%  [.] engine_core::data_gen::generate_sim_data                                                         data_gen.rs:524
     0.34%  [.] __ieee754_log_fma                                                                                e_log.c:105
     0.34%  [.] engine_core::lmm::reml_deviance                                                                  uint_macros.rs:0
     0.34%  [.] __ieee754_log_fma                                                                                e_log.c:85
     0.34%  [.] engine_core::lmm::LmmSuffStats::add_rows_multi                                                   matref.rs:369
     0.34%  [.] engine_core::lmm::reml_deviance                                                                  lmm.rs:1035
     0.34%  [.] engine_core::lmm::LmmSuffStats::add_rows_multi                                                   range.rs:0
     0.32%  [.] __ieee754_log_fma                                                                                e_log.c:61
     0.32%  [.] engine_core::lmm::LmmSuffStats::add_rows_multi                                                   cmp.rs:1916
     0.32%  [.] engine_core::rng::SimRng::next_u32                                                               rng.rs:53
     0.31%  [.] engine_core::rng::SimRng::next_u32                                                               rng.rs:60


#
# (Tip: To show information about system the samples were collected on use perf report --header)
#
